Timestamp: Y1970m01d01_h00m04s53
H, alg, vel, pos.longitude, pos.latitude, UAVangle, A1, A2
0.589661,-2.879952,4.536479,0.175165,0.995906,139.809418,0.431527,0.401851
0.594901,-3.136921,4.533188,0.175165,0.995906,139.792099,0.436647,0.404038
0.579325,-5.557101,4.543002,0.175165,0.995906,140.927124,0.436779,0.380581
0.493260,-19.213280,4.599039,0.175165,0.995906,137.936432,0.420500,0.257846
0.414217,-23.653643,4.653424,0.175165,0.995906,137.273376,0.364096,0.197508
0.348394,-25.082031,4.701086,0.175165,0.995905,138.249298,0.309014,0.160900
0.307989,-23.156071,4.731509,0.175165,0.995905,139.443619,0.269888,0.148382
0.271854,-18.157206,-4.759525,0.175166,0.995905,142.613693,0.229983,0.144955
0.236473,-17.151245,-4.787737,0.175166,0.995905,145.236603,0.198519,0.128489
0.230848,-14.238981,-4.792296,0.175166,0.995905,146.655258,0.189238,0.132211
0.236756,-7.873739,-4.787508,0.175166,0.995905,149.130127,0.182903,0.150333
0.245692,-3.666696,-4.780309,0.175166,0.995905,150.365417,0.181439,0.165663
0.262650,2.322459,-4.766787,0.175166,0.995905,150.853760,0.180303,0.190987
0.274101,6.714846,-4.757760,0.175166,0.995905,152.230103,0.177066,0.209233
0.284076,8.235300,-4.749960,0.175166,0.995905,151.381073,0.179415,0.220249
0.294284,9.817345,-4.742042,0.175166,0.995906,150.526978,0.181388,0.231736
0.304707,11.812283,-4.734021,0.175166,0.995906,149.913361,0.181886,0.244467
0.310799,11.382159,-4.729363,0.175166,0.995906,147.294571,0.186837,0.248371
0.318989,15.100811,-4.723134,0.175166,0.995906,147.671463,0.179993,0.263356
0.327090,18.014750,-4.717011,0.175166,0.995906,147.430603,0.174922,0.276388
0.335066,21.709364,-4.711020,0.175166,0.995906,147.668655,0.166474,0.290784
0.345533,22.331474,-4.703210,0.175166,0.995906,145.862778,0.169457,0.301127
0.356024,21.884180,-4.695443,0.175166,0.995906,143.282242,0.176258,0.309332
0.372411,21.650682,-4.683431,0.175166,0.995906,140.998688,0.185281,0.323050
0.386228,21.730658,-4.673414,0.175166,0.995906,138.770844,0.191844,0.335213
0.403590,24.388014,-4.660967,0.175166,0.995906,138.325684,0.189352,0.356413
0.421500,25.377169,-4.648288,0.175166,0.995906,136.676315,0.193425,0.374498
0.436168,21.197468,-4.638022,0.175166,0.995906,134.180725,0.219082,0.377154
0.459558,22.251860,-4.621867,0.175166,0.995907,132.574524,0.225836,0.400239
0.475420,22.150518,-4.611057,0.175166,0.995907,129.949738,0.234138,0.413768
0.491263,25.611166,-4.600376,0.175166,0.995907,129.676773,0.224288,0.437075
0.504889,21.654110,-4.591281,0.175166,0.995907,127.199890,0.251256,0.437930
0.521276,23.972868,-4.580451,0.175166,0.995907,126.082321,0.246895,0.459098
0.536087,19.351353,-4.570762,0.175166,0.995907,123.112854,0.279494,0.457463
0.563611,19.874853,-4.553002,0.175166,0.995907,120.806793,0.290830,0.482778
0.585757,17.666502,-4.538938,0.175166,0.995907,119.504715,0.315477,0.493544
0.609073,15.325861,-4.524342,0.175165,0.995907,118.106735,0.342442,0.503689
0.639980,14.059768,-4.505316,0.175165,0.995907,117.514557,0.367928,0.523644
0.674010,16.321686,-4.484778,0.175165,0.995907,116.224136,0.372215,0.561913
0.709545,14.583356,-4.463773,0.175165,0.995907,115.271278,0.404232,0.583139
0.739785,13.085505,-4.446239,0.175165,0.995907,114.437233,0.432483,0.600200
0.762003,7.269004,-4.433549,0.175165,0.995907,113.811249,0.488380,0.584921
0.803692,4.860080,-4.410164,0.175165,0.995907,112.447792,0.533185,0.601361
0.848457,3.933905,-4.385649,0.175165,0.995907,112.142776,0.570103,0.628380
0.906637,2.071443,-4.354659,0.175165,0.995907,111.262100,0.624476,0.657283
0.959219,0.371900,-4.327454,0.175165,0.995907,110.438522,0.675147,0.681379
1.015910,-2.488093,-4.298929,0.175165,0.995907,108.808609,0.740091,0.695945
1.077119,-1.589401,-4.269018,0.175164,0.995907,109.854164,0.776443,0.746539
1.157174,-1.392449,-4.231201,0.175164,0.995907,110.506973,0.832197,0.804053
1.229997,-1.706258,-4.198000,0.175164,0.995907,110.732040,0.887873,0.851219
1.292673,-2.208663,-4.170282,0.175164,0.995907,110.747894,0.938646,0.888789
1.377087,-4.123476,-4.134124,0.175164,0.995907,109.875763,1.022033,0.922940
1.435205,-8.434565,-4.109969,0.175164,0.995907,111.294518,1.114693,0.904031
1.531421,-9.867574,-4.071219,0.175164,0.995907,110.895126,1.206194,0.943581
1.636286,-9.235044,-4.030629,0.175164,0.995907,111.974663,1.280925,1.018166
1.703756,-9.201405,-4.005358,0.175164,0.995907,112.393257,1.333302,1.060703
1.799508,-9.629997,-3.970556,0.175164,0.995907,112.635490,1.414100,1.112902
1.817507,-17.979692,-3.964148,0.175164,0.995907,111.462502,1.534817,0.973481
1.920558,-15.767700,-3.928225,0.175164,0.995907,113.645126,1.593787,1.071627
2.060327,-16.303095,-3.881478,0.175163,0.995907,114.124329,1.717179,1.138527
2.246016,-15.911781,-3.822572,0.175163,0.995907,115.470673,1.866035,1.250000
2.347026,-14.540591,-3.791928,0.175163,0.995907,116.984489,1.927967,1.338458
2.453999,-14.361301,-3.760467,0.175163,0.995907,117.687462,2.012784,1.403857
2.646732,-14.371117,-3.706169,0.175163,0.995907,118.683556,2.171037,1.513865
2.771822,-12.624321,-3.672442,0.175163,0.995907,120.528435,2.239420,1.633399
2.859477,-11.788316,-3.649468,0.175163,0.995907,121.541611,2.292925,1.708539
2.950741,-11.414914,-3.626097,0.175163,0.995907,122.240738,2.358036,1.773849
2.997781,-10.231956,-3.614260,0.175163,0.995907,123.292267,2.369294,1.836610
2.898557,-16.002991,-3.639393,0.175163,0.995907,124.277840,2.409927,1.610555
3.036577,-15.769608,-3.604603,0.175163,0.995907,125.192230,2.519898,1.694377
3.133259,-15.812142,-3.580934,0.175163,0.995907,125.677628,2.601026,1.746990
3.285740,-17.147364,-3.544707,0.175163,0.995907,125.546013,2.756802,1.787772
3.392651,-18.852997,-3.520067,0.175163,0.995907,124.913040,2.883778,1.787150
3.392651,-14.278994,-3.520067,0.175163,0.995907,128.078552,2.780690,1.943667
3.504006,-10.768907,-3.495033,0.175163,0.995907,131.085541,2.783425,2.128521
3.620026,-8.901915,-3.469600,0.175163,0.995907,132.962875,2.824532,2.264202
3.740943,-7.685997,-3.443764,0.175163,0.995907,134.397476,2.883615,2.383153
4.107185,-0.641617,-3.369352,0.175163,0.995907,134.773315,2.927129,2.881125
4.179132,0.345445,-3.355363,0.175163,0.995907,135.748596,2.942464,2.967667
4.179132,1.053186,-3.355363,0.175163,0.995907,136.249161,2.916426,2.993259
4.252694,0.725247,-3.341259,0.175163,0.995907,136.297729,2.980067,3.033909
4.327911,-0.447925,-3.327041,0.175163,0.995907,135.751740,3.077170,3.043328
4.404832,-1.438908,-3.312706,0.175163,0.995907,135.338013,3.169513,3.058878
4.404832,-1.230471,-3.312706,0.175163,0.995907,135.485428,3.161633,3.067022
4.752853,8.101012,-3.250304,0.175163,0.995907,136.835144,3.009088,3.678995
4.752853,9.026938,-3.250304,0.175163,0.995907,137.486313,2.967082,3.712955
4.752853,8.727137,-3.250304,0.175163,0.995907,137.275558,2.980719,3.702016
4.752853,6.630745,-3.250304,0.175163,0.995907,135.799637,3.075084,3.624012
5.103893,10.829749,-3.191073,0.175163,0.995907,133.247131,3.097408,4.056573
5.203176,8.766973,-3.174939,0.175163,0.995907,132.036194,3.261162,4.054363
5.304980,6.548329,-3.158660,0.175163,0.995907,130.714447,3.436416,4.041517
5.103893,6.212219,-3.191073,0.175163,0.995907,130.000031,3.322209,3.874617
5.103893,4.251875,-3.191073,0.175163,0.995907,128.616531,3.414791,3.793274
5.007057,5.322729,-3.207065,0.175163,0.995907,129.138412,3.300608,3.765183
5.007057,5.004932,-3.207065,0.175163,0.995907,128.914139,3.315323,3.752233
5.103893,4.455320,-3.191073,0.175163,0.995907,128.760178,3.405268,3.801825
5.203176,2.546836,-3.174939,0.175163,0.995907,127.648895,3.561757,3.793010
5.559799,10.249599,-3.119040,0.175163,0.995907,127.283028,3.405383,4.394853
5.672756,10.428366,-3.101967,0.175163,0.995907,127.615356,3.464749,4.491734
5.788735,7.062021,-3.084735,0.175163,0.995907,125.458466,3.721846,4.433657
5.788735,7.441333,-3.084735,0.175163,0.995907,125.725655,3.701130,4.450964
5.907834,8.822690,-3.067344,0.175163,0.995907,126.910248,3.699680,4.605960
5.907834,7.539130,-3.067344,0.175163,0.995907,126.007126,3.771817,4.547076
6.155823,5.331143,-3.032073,0.175163,0.995907,124.884644,4.057396,4.629437
6.417599,5.238250,-2.996145,0.175162,0.995907,125.265289,4.235458,4.821460
6.845666,17.593262,-2.940039,0.175162,0.995907,127.590866,3.694003,5.763461
6.996458,15.555521,-2.921001,0.175162,0.995907,126.367783,3.919195,5.795717
7.475895,11.858773,-2.862774,0.175162,0.995907,124.369614,4.461882,5.998384
7.645285,6.761914,-2.842986,0.175162,0.995907,120.988197,4.937107,5.837410
7.999505,2.528312,-2.802830,0.175162,0.995907,118.405449,5.477288,5.830215
7.999505,2.381611,-2.802830,0.175162,0.995907,118.301743,5.487831,5.820292
8.184725,1.398921,-2.782458,0.175162,0.995907,117.814697,5.686691,5.886532
8.572412,-0.732753,-2.741115,0.175162,0.995907,116.732224,6.116183,6.006541
8.775322,0.582102,-2.720139,0.175162,0.995907,117.879555,6.160348,6.249511
8.528874,-8.204348,-2.745673,0.175162,0.995907,119.005211,6.608659,5.391412
8.726668,-7.390632,-2.725129,0.175162,0.995907,119.853500,6.706437,5.583766
8.930468,-8.179884,-2.704392,0.175162,0.995907,119.577820,6.918138,5.647356
9.356986,-8.121978,-2.662339,0.175162,0.995907,120.191422,7.244335,5.922229
9.580178,-8.239201,-2.641018,0.175162,0.995907,120.402168,7.425853,6.052812
9.580178,-7.134809,-2.641018,0.175162,0.995907,121.179642,7.343039,6.153015
9.810330,-7.983758,-2.619498,0.175162,0.995907,120.879745,7.584767,6.222048
9.376924,-18.221977,-2.660416,0.175162,0.995907,121.212982,7.932571,5.000101
9.376924,-17.861553,-2.660416,0.175162,0.995907,121.461349,7.910820,5.034442
9.594965,-16.141975,-2.639621,0.175162,0.995907,123.006149,7.986169,5.318314
9.594965,-11.589973,-2.639621,0.175162,0.995907,126.176857,7.679784,5.751893
9.819526,-8.732606,-2.618648,0.175162,0.995907,128.543152,7.648809,6.157825
9.056868,-17.061756,-2.691744,0.175162,0.995907,129.639084,7.593599,4.936000
9.056868,-15.574601,-2.691744,0.175162,0.995907,130.668945,7.503657,5.071684
8.860418,-14.308219,-2.711471,0.175162,0.995907,131.145691,7.263829,5.073835
8.860418,-13.256538,-2.711471,0.175162,0.995907,131.878479,7.198344,5.166319
8.860418,-11.452841,-2.711471,0.175162,0.995907,133.138977,7.082953,5.323419
9.056868,-10.962646,-2.691744,0.175162,0.995907,133.885559,7.207258,5.484732
9.056868,-11.374840,-2.691744,0.175162,0.995907,133.596878,7.234802,5.448348
9.056868,-10.047139,-2.691744,0.175162,0.995907,134.527496,7.145356,5.565135
8.860418,-8.478448,-2.711471,0.175162,0.995907,135.226273,6.884365,5.577861
8.483330,-4.880052,-2.750464,0.175162,0.995907,136.972961,6.348636,5.626873
8.302360,-3.866266,-2.769732,0.175162,0.995907,137.302795,6.143916,5.584038
